grep: /proc/cpuinfo: No such file or directory
find: -printf: unknown primary or operator
grep: test-*.log: No such file or directory
[1;31mDone 001/1000; 0 ok, 1 failed
[0m[1;31mDone 087/1000; 0 ok, 87 failed
[0m[1;31mDone 088/1000; 0 ok, 88 failed
[0m[1;31mDone 089/1000; 0 ok, 89 failed
[0m[1;31mDone 090/1000; 0 ok, 90 failed
[0m[1;31mDone 091/1000; 0 ok, 91 failed
[0m[1;31mDone 092/1000; 0 ok, 92 failed
[0m[1;31mDone 093/1000; 0 ok, 93 failed
[0m[1;31mDone 094/1000; 0 ok, 94 failed
[0m[1;31mDone 095/1000; 0 ok, 95 failed
[0m[1;31mDone 096/1000; 0 ok, 96 failed
[0m[1;31mDone 097/1000; 0 ok, 97 failed
[0m[1;31mDone 098/1000; 0 ok, 98 failed
[0m[1;31mDone 099/1000; 0 ok, 99 failed
[0m[1;31mDone 100/1000; 0 ok, 100 failed
[0m[1;31mDone 101/1000; 0 ok, 101 failed
[0m[1;31mDone 102/1000; 0 ok, 102 failed
[0m[1;31mDone 103/1000; 0 ok, 103 failed
[0m[1;31mDone 104/1000; 0 ok, 104 failed
[0m[1;31mDone 105/1000; 0 ok, 105 failed
[0m[1;31mDone 106/1000; 0 ok, 106 failed
[0m[1;31mDone 107/1000; 0 ok, 107 failed
[0m[1;31mDone 108/1000; 0 ok, 108 failed
[0m[1;31mDone 109/1000; 0 ok, 109 failed
[0m[1;31mDone 110/1000; 0 ok, 110 failed
[0m[1;31mDone 111/1000; 0 ok, 111 failed
[0m[1;31mDone 112/1000; 0 ok, 112 failed
[0m[1;31mDone 113/1000; 0 ok, 113 failed
[0m[1;31mDone 114/1000; 0 ok, 114 failed
[0m[1;31mDone 115/1000; 0 ok, 115 failed
[0m[1;31mDone 116/1000; 0 ok, 116 failed
[0m[1;31mDone 117/1000; 0 ok, 117 failed
[0m[1;31mDone 118/1000; 0 ok, 118 failed
[0m[1;31mDone 119/1000; 0 ok, 119 failed
[0m[1;31mDone 120/1000; 0 ok, 120 failed
[0m[1;31mDone 121/1000; 0 ok, 121 failed
[0m[1;31mDone 122/1000; 0 ok, 122 failed
[0m[1;31mDone 123/1000; 0 ok, 123 failed
[0m[1;31mDone 124/1000; 0 ok, 124 failed
[0m[1;31mDone 125/1000; 0 ok, 125 failed
[0m[1;31mDone 126/1000; 0 ok, 126 failed
[0m[1;31mDone 127/1000; 0 ok, 127 failed
[0m[1;31mDone 128/1000; 0 ok, 128 failed
[0m[1;31mDone 129/1000; 0 ok, 129 failed
[0m[1;31mDone 130/1000; 0 ok, 130 failed
[0m[1;31mDone 131/1000; 0 ok, 131 failed
[0m[1;31mDone 132/1000; 0 ok, 132 failed
[0m[1;31mDone 133/1000; 0 ok, 133 failed
[0m[1;31mDone 134/1000; 0 ok, 134 failed
[0m[1;31mDone 135/1000; 0 ok, 135 failed
[0m[1;31mDone 136/1000; 0 ok, 136 failed
[0m[1;31mDone 137/1000; 0 ok, 137 failed
[0m[1;31mDone 138/1000; 0 ok, 138 failed
[0m[1;31mDone 139/1000; 0 ok, 139 failed
[0m[1;31mDone 140/1000; 0 ok, 140 failed
[0m[1;31mDone 141/1000; 0 ok, 141 failed
[0m[1;31mDone 142/1000; 0 ok, 142 failed
[0m[1;31mDone 143/1000; 0 ok, 143 failed
[0m[1;31mDone 144/1000; 0 ok, 144 failed
[0m[1;31mDone 145/1000; 0 ok, 145 failed
[0m[1;31mDone 146/1000; 0 ok, 146 failed
[0m[1;31mDone 147/1000; 0 ok, 147 failed
[0m[1;31mDone 148/1000; 0 ok, 148 failed
[0m[1;31mDone 149/1000; 0 ok, 149 failed
[0m[1;31mDone 150/1000; 0 ok, 150 failed
[0m[1;31mDone 151/1000; 0 ok, 151 failed
[0m[1;31mDone 152/1000; 0 ok, 152 failed
[0m[1;31mDone 153/1000; 0 ok, 153 failed
[0m[1;31mDone 154/1000; 0 ok, 154 failed
[0m[1;31mDone 155/1000; 0 ok, 155 failed
[0m[1;31mDone 156/1000; 0 ok, 156 failed
[0m[1;31mDone 157/1000; 0 ok, 157 failed
[0m[1;31mDone 158/1000; 0 ok, 158 failed
[0m[1;31mDone 159/1000; 0 ok, 159 failed
[0m[1;31mDone 160/1000; 0 ok, 160 failed
[0m[1;31mDone 161/1000; 0 ok, 161 failed
[0m[1;31mDone 162/1000; 0 ok, 162 failed
[0m[1;31mDone 163/1000; 0 ok, 163 failed
[0m[1;31mDone 164/1000; 0 ok, 164 failed
[0m[1;31mDone 165/1000; 0 ok, 165 failed
[0m[1;31mDone 166/1000; 0 ok, 166 failed
[0m[1;31mDone 167/1000; 0 ok, 167 failed
[0m[1;31mDone 168/1000; 0 ok, 168 failed
[0m[1;31mDone 169/1000; 0 ok, 169 failed
[0m[1;31mDone 170/1000; 0 ok, 170 failed
[0m[1;31mDone 171/1000; 0 ok, 171 failed
[0m[1;31mDone 172/1000; 0 ok, 172 failed
[0m[1;31mDone 173/1000; 0 ok, 173 failed
[0m[1;31mDone 174/1000; 0 ok, 174 failed
[0m[1;31mDone 175/1000; 0 ok, 175 failed
[0m[1;31mDone 176/1000; 0 ok, 176 failed
[0m[1;31mDone 177/1000; 0 ok, 177 failed
[0m[1;31mDone 178/1000; 0 ok, 178 failed
[0m[1;31mDone 179/1000; 0 ok, 179 failed
[0m[1;31mDone 180/1000; 0 ok, 180 failed
[0m[1;31mDone 181/1000; 0 ok, 181 failed
[0m[1;31mDone 182/1000; 0 ok, 182 failed
[0m[1;31mDone 183/1000; 0 ok, 183 failed
[0m[1;31mDone 184/1000; 0 ok, 184 failed
[0m[1;31mDone 185/1000; 0 ok, 185 failed
[0m[1;31mDone 186/1000; 0 ok, 186 failed
[0m[1;31mDone 187/1000; 0 ok, 187 failed
[0m[1;31mDone 188/1000; 0 ok, 188 failed
[0m[1;31mDone 189/1000; 0 ok, 189 failed
[0m[1;31mDone 190/1000; 0 ok, 190 failed
[0m[1;31mDone 191/1000; 0 ok, 191 failed
[0m[1;31mDone 192/1000; 0 ok, 192 failed
[0m[1;31mDone 193/1000; 0 ok, 193 failed
[0m[1;31mDone 194/1000; 0 ok, 194 failed
[0m[1;31mDone 195/1000; 0 ok, 195 failed
[0m[1;31mDone 196/1000; 0 ok, 196 failed
[0m[1;31mDone 197/1000; 0 ok, 197 failed
[0m[1;31mDone 198/1000; 0 ok, 198 failed
[0m[1;31mDone 199/1000; 0 ok, 199 failed
[0m[1;31mDone 200/1000; 0 ok, 200 failed
[0m[1;31mDone 201/1000; 0 ok, 201 failed
[0m[1;31mDone 202/1000; 0 ok, 202 failed
[0m[1;31mDone 203/1000; 0 ok, 203 failed
[0m[1;31mDone 204/1000; 0 ok, 204 failed
[0m[1;31mDone 205/1000; 0 ok, 205 failed
[0m[1;31mDone 206/1000; 0 ok, 206 failed
[0m[1;31mDone 207/1000; 0 ok, 207 failed
[0m[1;31mDone 208/1000; 0 ok, 208 failed
[0m[1;31mDone 209/1000; 0 ok, 209 failed
[0m[1;31mDone 210/1000; 0 ok, 210 failed
[0m[1;31mDone 211/1000; 0 ok, 211 failed
[0m[1;31mDone 212/1000; 0 ok, 212 failed
[0m[1;31mDone 213/1000; 0 ok, 213 failed
[0m[1;31mDone 214/1000; 0 ok, 214 failed
[0m[1;31mDone 215/1000; 0 ok, 215 failed
[0m[1;31mDone 216/1000; 0 ok, 216 failed
[0m[1;31mDone 217/1000; 0 ok, 217 failed
[0m[1;31mDone 218/1000; 0 ok, 218 failed
[0m[1;31mDone 219/1000; 0 ok, 219 failed
[0m[1;31mDone 220/1000; 0 ok, 220 failed
[0m[1;31mDone 221/1000; 0 ok, 221 failed
[0m[1;31mDone 222/1000; 0 ok, 222 failed
[0m[1;31mDone 223/1000; 0 ok, 223 failed
[0m[1;31mDone 224/1000; 0 ok, 224 failed
[0m[1;31mDone 225/1000; 0 ok, 225 failed
[0m[1;31mDone 226/1000; 0 ok, 226 failed
[0m[1;31mDone 227/1000; 0 ok, 227 failed
[0m[1;31mDone 228/1000; 0 ok, 228 failed
[0m[1;31mDone 229/1000; 0 ok, 229 failed
[0m[1;31mDone 230/1000; 0 ok, 230 failed
[0m[1;31mDone 231/1000; 0 ok, 231 failed
[0m[1;31mDone 232/1000; 0 ok, 232 failed
[0m[1;31mDone 233/1000; 0 ok, 233 failed
[0m[1;31mDone 234/1000; 0 ok, 234 failed
[0m[1;31mDone 235/1000; 0 ok, 235 failed
[0m[1;31mDone 236/1000; 0 ok, 236 failed
[0m[1;31mDone 237/1000; 0 ok, 237 failed
[0m[1;31mDone 238/1000; 0 ok, 238 failed
[0m[1;31mDone 239/1000; 0 ok, 239 failed
[0m[1;31mDone 240/1000; 0 ok, 240 failed
[0m[1;31mDone 241/1000; 0 ok, 241 failed
[0m[1;31mDone 242/1000; 0 ok, 242 failed
[0m[1;31mDone 243/1000; 0 ok, 243 failed
[0m[1;31mDone 244/1000; 0 ok, 244 failed
[0m[1;31mDone 245/1000; 0 ok, 245 failed
[0m[1;31mDone 246/1000; 0 ok, 246 failed
[0m[1;31mDone 247/1000; 0 ok, 247 failed
[0m[1;31mDone 248/1000; 0 ok, 248 failed
[0m[1;31mDone 249/1000; 0 ok, 249 failed
[0m[1;31mDone 250/1000; 0 ok, 250 failed
[0m[1;31mDone 251/1000; 0 ok, 251 failed
[0m[1;31mDone 252/1000; 0 ok, 252 failed
[0m[1;31mDone 253/1000; 0 ok, 253 failed
[0m[1;31mDone 254/1000; 0 ok, 254 failed
[0m[1;31mDone 255/1000; 0 ok, 255 failed
[0m[1;31mDone 256/1000; 0 ok, 256 failed
[0m[1;31mDone 257/1000; 0 ok, 257 failed
[0m[1;31mDone 258/1000; 0 ok, 258 failed
[0m[1;31mDone 259/1000; 0 ok, 259 failed
[0m[1;31mDone 260/1000; 0 ok, 260 failed
[0m[1;31mDone 261/1000; 0 ok, 261 failed
[0m[1;31mDone 262/1000; 0 ok, 262 failed
[0m[1;31mDone 263/1000; 0 ok, 263 failed
[0m[1;31mDone 264/1000; 0 ok, 264 failed
[0m[1;31mDone 265/1000; 0 ok, 265 failed
[0m[1;31mDone 266/1000; 0 ok, 266 failed
[0m[1;31mDone 267/1000; 0 ok, 267 failed
[0m[1;31mDone 268/1000; 0 ok, 268 failed
[0m[1;31mDone 269/1000; 0 ok, 269 failed
[0m[1;31mDone 270/1000; 0 ok, 270 failed
[0m[1;31mDone 271/1000; 0 ok, 271 failed
[0m[1;31mDone 272/1000; 0 ok, 272 failed
[0m[1;31mDone 273/1000; 0 ok, 273 failed
[0m[1;31mDone 274/1000; 0 ok, 274 failed
[0m[1;31mDone 275/1000; 0 ok, 275 failed
[0m[1;31mDone 276/1000; 0 ok, 276 failed
[0m[1;31mDone 277/1000; 0 ok, 277 failed
[0m[1;31mDone 278/1000; 0 ok, 278 failed
[0m[1;31mDone 279/1000; 0 ok, 279 failed
[0m[1;31mDone 280/1000; 0 ok, 280 failed
[0m[1;31mDone 281/1000; 0 ok, 281 failed
[0m[1;31mDone 282/1000; 0 ok, 282 failed
[0m[1;31mDone 283/1000; 0 ok, 283 failed
[0m[1;31mDone 284/1000; 0 ok, 284 failed
[0m[1;31mDone 285/1000; 0 ok, 285 failed
[0m[1;31mDone 286/1000; 0 ok, 286 failed
[0m[1;31mDone 287/1000; 0 ok, 287 failed
[0m[1;31mDone 288/1000; 0 ok, 288 failed
[0m[1;31mDone 289/1000; 0 ok, 289 failed
[0m[1;31mDone 290/1000; 0 ok, 290 failed
[0m[1;31mDone 291/1000; 0 ok, 291 failed
[0m[1;31mDone 292/1000; 0 ok, 292 failed
[0m[1;31mDone 293/1000; 0 ok, 293 failed
[0m[1;31mDone 294/1000; 0 ok, 294 failed
[0m[1;31mDone 295/1000; 0 ok, 295 failed
[0m[1;31mDone 296/1000; 0 ok, 296 failed
[0m[1;31mDone 297/1000; 0 ok, 297 failed
[0m[1;31mDone 298/1000; 0 ok, 298 failed
[0m[1;31mDone 299/1000; 0 ok, 299 failed
[0m[1;31mDone 300/1000; 0 ok, 300 failed
[0m[1;31mDone 301/1000; 0 ok, 301 failed
[0m[1;31mDone 302/1000; 0 ok, 302 failed
[0m[1;31mDone 303/1000; 0 ok, 303 failed
[0m[1;31mDone 304/1000; 0 ok, 304 failed
[0m[1;31mDone 305/1000; 0 ok, 305 failed
[0m[1;31mDone 306/1000; 0 ok, 306 failed
[0m[1;31mDone 307/1000; 0 ok, 307 failed
[0m[1;31mDone 308/1000; 0 ok, 308 failed
[0m[1;31mDone 309/1000; 0 ok, 309 failed
[0m[1;31mDone 310/1000; 0 ok, 310 failed
[0m[1;31mDone 311/1000; 0 ok, 311 failed
[0m[1;31mDone 312/1000; 0 ok, 312 failed
[0m[1;31mDone 313/1000; 0 ok, 313 failed
[0m[1;31mDone 314/1000; 0 ok, 314 failed
[0m[1;31mDone 315/1000; 0 ok, 315 failed
[0m[1;31mDone 316/1000; 0 ok, 316 failed
[0m[1;31mDone 317/1000; 0 ok, 317 failed
[0m[1;31mDone 318/1000; 0 ok, 318 failed
[0m[1;31mDone 319/1000; 0 ok, 319 failed
[0m[1;31mDone 320/1000; 0 ok, 320 failed
[0m[1;31mDone 321/1000; 0 ok, 321 failed
[0m[1;31mDone 322/1000; 0 ok, 322 failed
[0m[1;31mDone 323/1000; 0 ok, 323 failed
[0m[1;31mDone 324/1000; 0 ok, 324 failed
[0m[1;31mDone 325/1000; 0 ok, 325 failed
[0m[1;31mDone 326/1000; 0 ok, 326 failed
[0m[1;31mDone 327/1000; 0 ok, 327 failed
[0m[1;31mDone 328/1000; 0 ok, 328 failed
[0m[1;31mDone 329/1000; 0 ok, 329 failed
[0m[1;31mDone 330/1000; 0 ok, 330 failed
[0m[1;31mDone 331/1000; 0 ok, 331 failed
[0m[1;31mDone 332/1000; 0 ok, 332 failed
[0m[1;31mDone 333/1000; 0 ok, 333 failed
[0m[1;31mDone 334/1000; 0 ok, 334 failed
[0m[1;31mDone 335/1000; 0 ok, 335 failed
[0m[1;31mDone 336/1000; 0 ok, 336 failed
[0m[1;31mDone 337/1000; 0 ok, 337 failed
[0m[1;31mDone 338/1000; 0 ok, 338 failed
[0m[1;31mDone 339/1000; 0 ok, 339 failed
[0m[1;31mDone 340/1000; 0 ok, 340 failed
[0m[1;31mDone 341/1000; 0 ok, 341 failed
[0m[1;31mDone 342/1000; 0 ok, 342 failed
[0m[1;31mDone 343/1000; 0 ok, 343 failed
[0m[1;31mDone 344/1000; 0 ok, 344 failed
[0m[1;31mDone 345/1000; 0 ok, 345 failed
[0m[1;31mDone 346/1000; 0 ok, 346 failed
[0m[1;31mDone 347/1000; 0 ok, 347 failed
[0m[1;31mDone 348/1000; 0 ok, 348 failed
[0m[1;31mDone 349/1000; 0 ok, 349 failed
[0m[1;31mDone 350/1000; 0 ok, 350 failed
[0m[1;31mDone 351/1000; 0 ok, 351 failed
[0m[1;31mDone 352/1000; 0 ok, 352 failed
[0m[1;31mDone 353/1000; 0 ok, 353 failed
[0m[1;31mDone 354/1000; 0 ok, 354 failed
[0m[1;31mDone 355/1000; 0 ok, 355 failed
[0m[1;31mDone 356/1000; 0 ok, 356 failed
[0m[1;31mDone 357/1000; 0 ok, 357 failed
[0m[1;31mDone 358/1000; 0 ok, 358 failed
[0m[1;31mDone 359/1000; 0 ok, 359 failed
[0m[1;31mDone 360/1000; 0 ok, 360 failed
[0m[1;31mDone 361/1000; 0 ok, 361 failed
[0m[1;31mDone 362/1000; 0 ok, 362 failed
[0m[1;31mDone 363/1000; 0 ok, 363 failed
[0m[1;31mDone 364/1000; 0 ok, 364 failed
[0m[1;31mDone 365/1000; 0 ok, 365 failed
[0m[1;31mDone 366/1000; 0 ok, 366 failed
[0m[1;31mDone 367/1000; 0 ok, 367 failed
[0m[1;31mDone 368/1000; 0 ok, 368 failed
[0m[1;31mDone 369/1000; 0 ok, 369 failed
[0m[1;31mDone 370/1000; 0 ok, 370 failed
[0m[1;31mDone 371/1000; 0 ok, 371 failed
[0m[1;31mDone 372/1000; 0 ok, 372 failed
[0m[1;31mDone 373/1000; 0 ok, 373 failed
[0m[1;31mDone 374/1000; 0 ok, 374 failed
[0m[1;31mDone 375/1000; 0 ok, 375 failed
[0m[1;31mDone 376/1000; 0 ok, 376 failed
[0m[1;31mDone 377/1000; 0 ok, 377 failed
[0m[1;31mDone 378/1000; 0 ok, 378 failed
[0m[1;31mDone 379/1000; 0 ok, 379 failed
[0m[1;31mDone 380/1000; 0 ok, 380 failed
[0m[1;31mDone 381/1000; 0 ok, 381 failed
[0m[1;31mDone 382/1000; 0 ok, 382 failed
[0m[1;31mDone 383/1000; 0 ok, 383 failed
[0m[1;31mDone 384/1000; 0 ok, 384 failed
[0m[1;31mDone 385/1000; 0 ok, 385 failed
[0m[1;31mDone 386/1000; 0 ok, 386 failed
[0m[1;31mDone 387/1000; 0 ok, 387 failed
[0m[1;31mDone 388/1000; 0 ok, 388 failed
[0m[1;31mDone 389/1000; 0 ok, 389 failed
[0m[1;31mDone 390/1000; 0 ok, 390 failed
[0m[1;31mDone 391/1000; 0 ok, 391 failed
[0m[1;31mDone 392/1000; 0 ok, 392 failed
[0m[1;31mDone 393/1000; 0 ok, 393 failed
[0m[1;31mDone 394/1000; 0 ok, 394 failed
[0m[1;31mDone 395/1000; 0 ok, 395 failed
[0m[1;31mDone 396/1000; 0 ok, 396 failed
[0m[1;31mDone 397/1000; 0 ok, 397 failed
[0m[1;31mDone 398/1000; 0 ok, 398 failed
[0m[1;31mDone 399/1000; 0 ok, 399 failed
[0m[1;31mDone 400/1000; 0 ok, 400 failed
[0m[1;31mDone 401/1000; 0 ok, 401 failed
[0m[1;31mDone 402/1000; 0 ok, 402 failed
[0m[1;31mDone 403/1000; 0 ok, 403 failed
[0m[1;31mDone 404/1000; 0 ok, 404 failed
[0m[1;31mDone 405/1000; 0 ok, 405 failed
[0m[1;31mDone 406/1000; 0 ok, 406 failed
[0m[1;31mDone 407/1000; 0 ok, 407 failed
[0m[1;31mDone 408/1000; 0 ok, 408 failed
[0m[1;31mDone 409/1000; 0 ok, 409 failed
[0m[1;31mDone 410/1000; 0 ok, 410 failed
[0m[1;31mDone 411/1000; 0 ok, 411 failed
[0m[1;31mDone 412/1000; 0 ok, 412 failed
[0m[1;31mDone 413/1000; 0 ok, 413 failed
[0m[1;31mDone 414/1000; 0 ok, 414 failed
[0m[1;31mDone 415/1000; 0 ok, 415 failed
[0m[1;31mDone 416/1000; 0 ok, 416 failed
[0m[1;31mDone 417/1000; 0 ok, 417 failed
[0m[1;31mDone 418/1000; 0 ok, 418 failed
[0m[1;31mDone 419/1000; 0 ok, 419 failed
[0m[1;31mDone 420/1000; 0 ok, 420 failed
[0m[1;31mDone 421/1000; 0 ok, 421 failed
[0m[1;31mDone 422/1000; 0 ok, 422 failed
[0m[1;31mDone 423/1000; 0 ok, 423 failed
[0m[1;31mDone 424/1000; 0 ok, 424 failed
[0m[1;31mDone 425/1000; 0 ok, 425 failed
[0m[1;31mDone 426/1000; 0 ok, 426 failed
[0m[1;31mDone 427/1000; 0 ok, 427 failed
[0m[1;31mDone 428/1000; 0 ok, 428 failed
[0m[1;31mDone 429/1000; 0 ok, 429 failed
[0m[1;31mDone 430/1000; 0 ok, 430 failed
[0m[1;31mDone 431/1000; 0 ok, 431 failed
[0m[1;31mDone 432/1000; 0 ok, 432 failed
[0m[1;31mDone 433/1000; 0 ok, 433 failed
[0m[1;31mDone 434/1000; 0 ok, 434 failed
[0m[1;31mDone 435/1000; 0 ok, 435 failed
[0m[1;31mDone 436/1000; 0 ok, 436 failed
[0m[1;31mDone 437/1000; 0 ok, 437 failed
[0m[1;31mDone 438/1000; 0 ok, 438 failed
[0m[1;31mDone 439/1000; 0 ok, 439 failed
[0m[1;31mDone 440/1000; 0 ok, 440 failed
[0m[1;31mDone 441/1000; 0 ok, 441 failed
[0m[1;31mDone 442/1000; 0 ok, 442 failed
[0m[1;31mDone 443/1000; 0 ok, 443 failed
[0m[1;31mDone 444/1000; 0 ok, 444 failed
[0m[1;31mDone 445/1000; 0 ok, 445 failed
[0m[1;31mDone 446/1000; 0 ok, 446 failed
[0m[1;31mDone 447/1000; 0 ok, 447 failed
[0m[1;31mDone 448/1000; 0 ok, 448 failed
[0m[1;31mDone 449/1000; 0 ok, 449 failed
[0m[1;31mDone 450/1000; 0 ok, 450 failed
[0m[1;31mDone 451/1000; 0 ok, 451 failed
[0m[1;31mDone 452/1000; 0 ok, 452 failed
[0m[1;31mDone 453/1000; 0 ok, 453 failed
[0m[1;31mDone 454/1000; 0 ok, 454 failed
[0m[1;31mDone 455/1000; 0 ok, 455 failed
[0m[1;31mDone 456/1000; 0 ok, 456 failed
[0m[1;31mDone 457/1000; 0 ok, 457 failed
[0m[1;31mDone 458/1000; 0 ok, 458 failed
[0m[1;31mDone 459/1000; 0 ok, 459 failed
[0m[1;31mDone 460/1000; 0 ok, 460 failed
[0m[1;31mDone 461/1000; 0 ok, 461 failed
[0m[1;31mDone 462/1000; 0 ok, 462 failed
[0m[1;31mDone 463/1000; 0 ok, 463 failed
[0m[1;31mDone 464/1000; 0 ok, 464 failed
[0m[1;31mDone 465/1000; 0 ok, 465 failed
[0m[1;31mDone 466/1000; 0 ok, 466 failed
[0m[1;31mDone 467/1000; 0 ok, 467 failed
[0m[1;31mDone 468/1000; 0 ok, 468 failed
[0m[1;31mDone 469/1000; 0 ok, 469 failed
[0m[1;31mDone 470/1000; 0 ok, 470 failed
[0m[1;31mDone 471/1000; 0 ok, 471 failed
[0m[1;31mDone 472/1000; 0 ok, 472 failed
[0m[1;31mDone 473/1000; 0 ok, 473 failed
[0m[1;31mDone 474/1000; 0 ok, 474 failed
[0m[1;31mDone 475/1000; 0 ok, 475 failed
[0m[1;31mDone 476/1000; 0 ok, 476 failed
[0m[1;31mDone 477/1000; 0 ok, 477 failed
[0m[1;31mDone 478/1000; 0 ok, 478 failed
[0m[1;31mDone 479/1000; 0 ok, 479 failed
[0m[1;31mDone 480/1000; 0 ok, 480 failed
[0m[1;31mDone 481/1000; 0 ok, 481 failed
[0m[1;31mDone 482/1000; 0 ok, 482 failed
[0m[1;31mDone 483/1000; 0 ok, 483 failed
[0m[1;31mDone 484/1000; 0 ok, 484 failed
[0m[1;31mDone 485/1000; 0 ok, 485 failed
[0m[1;31mDone 486/1000; 0 ok, 486 failed
[0m[1;31mDone 487/1000; 0 ok, 487 failed
[0m[1;31mDone 488/1000; 0 ok, 488 failed
[0m[1;31mDone 489/1000; 0 ok, 489 failed
[0m[1;31mDone 490/1000; 0 ok, 490 failed
[0m[1;31mDone 491/1000; 0 ok, 491 failed
[0m[1;31mDone 492/1000; 0 ok, 492 failed
[0m[1;31mDone 493/1000; 0 ok, 493 failed
[0m[1;31mDone 494/1000; 0 ok, 494 failed
[0m[1;31mDone 495/1000; 0 ok, 495 failed
